transaction_id,customer_id,date,amount_usd
955,53,2022-09-04,8
956,53,2022-10-04,8
957,53,2022-11-03,8
958,53,2022-12-03,8
959,53,2023-01-02,8
960,53,2023-02-01,8
961,53,2023-03-03,8
962,53,2023-04-02,8
963,53,2023-05-02,8
964,53,2023-06-01,8
965,53,2023-07-01,8
966,53,2023-07-31,8
967,53,2023-08-30,8
968,53,2023-09-29,8
969,53,2023-10-29,8
970,53,2023-11-28,8
971,53,2023-12-28,8
972,53,2024-01-27,8
973,53,2024-02-26,8
974,53,2024-03-27,8
975,53,2024-04-26,8
976,53,2024-05-26,8
977,53,2024-06-25,8
978,53,2024-07-25,8
979,53,2024-08-24,8
980,53,2024-09-23,8
981,53,2024-10-23,8
982,53,2024-11-22,8
983,54,2022-06-23,16
984,54,2022-07-23,16
985,54,2022-08-22,16
986,54,2022-09-21,16
987,54,2022-10-21,16
988,54,2022-11-20,16
989,54,2022-12-20,16
990,54,2023-01-19,16
991,54,2023-02-18,16
992,54,2023-03-20,16
993,54,2023-04-19,16
994,54,2023-05-19,16
995,54,2023-06-18,16
996,54,2023-07-18,16
997,54,2023-08-17,16
998,54,2023-09-16,16
999,54,2023-10-16,16
1000,54,2023-11-15,16
1001,54,2023-12-15,16
1002,54,2024-01-14,16
1003,54,2024-02-13,16
1004,54,2024-03-14,16
1005,54,2024-04-13,16
1006,54,2024-05-13,16
1007,54,2024-06-12,16
1008,54,2024-07-12,16
1009,54,2024-08-11,16
1010,54,2024-09-10,16
1011,54,2024-10-10,16
1012,54,2024-11-09,16
1013,54,2024-12-09,16
1014,55,2024-04-05,16
1015,55,2024-05-05,16
1016,55,2024-06-04,16
1017,55,2024-07-04,16
1018,55,2024-08-03,16
1019,55,2024-09-02,16
1020,55,2024-10-02,16
1021,55,2024-11-01,16
1022,55,2024-12-01,16
1023,56,2024-06-07,16
1024,56,2024-07-07,16
1025,56,2024-08-06,16
1026,56,2024-09-05,16
1027,56,2024-10-05,16
1028,56,2024-11-04,16
1029,56,2024-12-04,16
1030,57,2023-12-04,8
1031,57,2024-01-03,8
1032,57,2024-02-02,8
1033,57,2024-03-03,8
1034,57,2024-04-02,8
1035,57,2024-05-02,8
1036,57,2024-06-01,8
1037,57,2024-07-01,8
1038,57,2024-07-31,8
1039,57,2024-08-30,8
1040,57,2024-09-29,8
1041,57,2024-10-29,8
1042,57,2024-11-28,8
1043,58,2023-10-23,16
1044,58,2023-11-22,16
1045,58,2023-12-22,16
1046,58,2024-01-21,16
1047,58,2024-02-20,16
1048,58,2024-03-21,16
1049,58,2024-04-20,16
1050,58,2024-05-20,16
1051,58,2024-06-19,16
1052,58,2024-07-19,16
1053,58,2024-08-18,16
1054,58,2024-09-17,16
1055,58,2024-10-17,16
1056,58,2024-11-16,16
1057,58,2024-12-16,16
1058,59,2023-12-11,16
1059,59,2024-01-10,16
1060,59,2024-02-09,16
1061,59,2024-03-10,16
1062,59,2024-04-09,16
1063,59,2024-05-09,16
1064,59,2024-06-08,16
1065,59,2024-07-08,16
1066,59,2024-08-07,16
1067,59,2024-09-06,16
1068,59,2024-10-06,16
1069,59,2024-11-05,16
1070,59,2024-12-05,16
1071,60,2023-03-28,8
1072,60,2023-04-27,8
1073,60,2023-05-27,8
1074,60,2023-06-26,8
1075,60,2023-07-26,8
1076,60,2023-08-25,8
1077,60,2023-09-24,8
1078,60,2023-10-24,8
1079,60,2023-11-23,8
1080,60,2023-12-23,8
1081,60,2024-01-22,8
1082,60,2024-02-21,8
1083,60,2024-03-22,8
1084,60,2024-04-21,8
1085,60,2024-05-21,8
1086,60,2024-06-20,8
1087,60,2024-07-20,8
1088,60,2024-08-19,8
1089,60,2024-09-18,8
1090,60,2024-10-18,8
1091,60,2024-11-17,8
1092,60,2024-12-17,8
1093,61,2022-08-20,16
1094,61,2022-09-19,16
1095,61,2022-10-19,16
1096,61,2022-11-18,16
1097,61,2022-12-18,16
1098,61,2023-01-17,16
1099,61,2023-02-16,16
1100,61,2023-03-18,16
1101,61,2023-04-17,16
1102,61,2023-05-17,16
1103,61,2023-06-16,16
1104,61,2023-07-16,16
1105,61,2023-08-15,16
1106,61,2023-09-14,16
1107,61,2023-10-14,16
1108,61,2023-11-13,16
1109,61,2023-12-13,16
1110,61,2024-01-12,16
1111,61,2024-02-11,16
1112,61,2024-03-12,16
1113,61,2024-04-11,16
1114,61,2024-05-11,16
1115,61,2024-06-10,16
1116,61,2024-07-10,16
1117,61,2024-08-09,16
1118,61,2024-09-08,16
1119,61,2024-10-08,16
1120,61,2024-11-07,16
1121,61,2024-12-07,16
1122,62,2023-09-30,12
1123,62,2023-10-30,12
1124,62,2023-11-29,12
1125,62,2023-12-29,12
1126,62,2024-01-28,12
1127,62,2024-02-27,12
1128,62,2024-03-28,12
1129,62,2024-04-27,12
1130,62,2024-05-27,12
1131,62,2024-06-26,12
1132,62,2024-07-26,12
1133,62,2024-08-25,12
1134,62,2024-09-24,12
1135,62,2024-10-24,12
1136,62,2024-11-23,12
1137,62,2024-12-23,12
1138,63,2024-02-09,8
1139,63,2024-03-10,8
1140,63,2024-04-09,8
1141,63,2024-05-09,8
1142,63,2024-06-08,8
1143,63,2024-07-08,8
1144,63,2024-08-07,8
1145,63,2024-09-06,8
1146,63,2024-10-06,8
1147,63,2024-11-05,8
1148,63,2024-12-05,8
1149,64,2023-05-03,8
1150,64,2023-06-02,8
1151,64,2023-07-02,8
1152,64,2023-08-01,8
1153,64,2023-08-31,8
1154,64,2023-09-30,8
1155,64,2023-10-30,8
1156,64,2023-11-29,8
1157,64,2023-12-29,8
1158,64,2024-01-28,8
1159,64,2024-02-27,8
1160,64,2024-03-28,8
1161,64,2024-04-27,8
1162,64,2024-05-27,8
1163,64,2024-06-26,8
1164,64,2024-07-26,8
1165,64,2024-08-25,8
1166,64,2024-09-24,8
1167,64,2024-10-24,8
1168,64,2024-11-23,8
1169,65,2022-02-18,8
1170,65,2022-03-20,8
1171,65,2022-04-19,8
1172,65,2022-05-19,8
1173,65,2022-06-18,8
1174,65,2022-07-18,8
1175,65,2022-08-17,8
1176,65,2022-09-16,8
1177,65,2022-10-16,8
1178,65,2022-11-15,8
1179,65,2022-12-15,8
1180,65,2023-01-14,8
1181,65,2023-02-13,8
1182,65,2023-03-15,8
1183,65,2023-04-14,8
1184,65,2023-05-14,8
1185,65,2023-06-13,8
1186,65,2023-07-13,8
1187,65,2023-08-12,8
1188,65,2023-09-11,8
1189,65,2023-10-11,8
1190,65,2023-11-10,8
1191,65,2023-12-10,8
1192,65,2024-01-09,8
1193,65,2024-02-08,8
1194,65,2024-03-09,8
1195,65,2024-04-08,8
1196,65,2024-05-08,8
1197,65,2024-06-07,8
1198,65,2024-07-07,8
1199,65,2024-08-06,8
1200,65,2024-09-05,8
1201,65,2024-10-05,8
1202,65,2024-11-04,8
1203,65,2024-12-04,8
1204,66,2024-07-31,12
1205,66,2024-08-30,12
1206,66,2024-09-29,12
1207,66,2024-10-29,12
1208,66,2024-11-28,12
1209,66,2024-12-28,12
1210,67,2022-10-19,16
1211,67,2022-11-18,16
1212,67,2022-12-18,16
1213,67,2023-01-17,16
1214,67,2023-02-16,16
1215,67,2023-03-18,16
1216,67,2023-04-17,16
1217,67,2023-05-17,16
1218,67,2023-06-16,16
1219,67,2023-07-16,16
1220,67,2023-08-15,16
1221,67,2023-09-14,16
1222,67,2023-10-14,16
1223,67,2023-11-13,16
1224,67,2023-12-13,16
1225,67,2024-01-12,16
1226,67,2024-02-11,16
1227,67,2024-03-12,16
1228,67,2024-04-11,16
1229,67,2024-05-11,16
1230,67,2024-06-10,16
1231,67,2024-07-10,16
1232,67,2024-08-09,16
1233,67,2024-09-08,16
1234,67,2024-10-08,16
1235,67,2024-11-07,16
1236,67,2024-12-07,16
1237,68,2022-06-20,8
1238,68,2022-07-20,8
1239,68,2022-08-19,8
1240,68,2022-09-18,8
1241,68,2022-10-18,8
1242,68,2022-11-17,8
1243,68,2022-12-17,8
1244,68,2023-01-16,8
1245,68,2023-02-15,8
1246,68,2023-03-17,8
1247,68,2023-04-16,8
1248,68,2023-05-16,8
1249,68,2023-06-15,8
1250,68,2023-07-15,8
1251,68,2023-08-14,8
1252,68,2023-09-13,8
1253,68,2023-10-13,8
1254,68,2023-11-12,8
1255,68,2023-12-12,8
1256,68,2024-01-11,8
1257,68,2024-02-10,8
1258,68,2024-03-11,8
1259,68,2024-04-10,8
1260,68,2024-05-10,8
1261,68,2024-06-09,8
1262,68,2024-07-09,8
1263,68,2024-08-08,8
1264,68,2024-09-07,8
1265,68,2024-10-07,8
1266,68,2024-11-06,8
1267,68,2024-12-06,8
1268,69,2024-07-09,8
1269,69,2024-08-08,8
1270,69,2024-09-07,8
1271,69,2024-10-07,8
1272,69,2024-11-06,8
1273,69,2024-12-06,8
1274,70,2023-05-31,16
1275,70,2023-06-30,16
1276,70,2023-07-30,16
1277,70,2023-08-29,16
1278,70,2023-09-28,16
1279,70,2023-10-28,16
1280,70,2023-11-27,16
1281,70,2023-12-27,16
1282,70,2024-01-26,16
1283,70,2024-02-25,16
1284,70,2024-03-26,16
1285,70,2024-04-25,16
1286,70,2024-05-25,16
1287,70,2024-06-24,16
1288,70,2024-07-24,16
1289,70,2024-08-23,16
1290,70,2024-09-22,16
1291,70,2024-10-22,16
1292,70,2024-11-21,16
1293,70,2024-12-21,16
1294,71,2024-12-29,16
1295,72,2022-12-04,8
1296,72,2023-01-03,8
1297,72,2023-02-02,8
1298,72,2023-03-04,8
1299,72,2023-04-03,8
1300,72,2023-05-03,8
1301,72,2023-06-02,8
1302,72,2023-07-02,8
1303,72,2023-08-01,8
1304,72,2023-08-31,8
1305,72,2023-09-30,8
1306,72,2023-10-30,8
1307,72,2023-11-29,8
1308,72,2023-12-29,8
1309,72,2024-01-28,8
1310,72,2024-02-27,8
1311,72,2024-03-28,8
1312,72,2024-04-27,8
1313,72,2024-05-27,8
1314,72,2024-06-26,8
1315,72,2024-07-26,8
1316,72,2024-08-25,8
1317,72,2024-09-24,8
1318,72,2024-10-24,8
1319,72,2024-11-23,8
1320,73,2023-09-26,16
1321,73,2023-10-26,16
1322,73,2023-11-25,16
1323,73,2023-12-25,16
1324,73,2024-01-24,16
1325,73,2024-02-23,16
1326,73,2024-03-24,16
1327,73,2024-04-23,16
1328,73,2024-05-23,16
1329,73,2024-06-22,16
1330,73,2024-07-22,16
1331,73,2024-08-21,16
1332,73,2024-09-20,16
1333,73,2024-10-20,16
1334,73,2024-11-19,16
1335,73,2024-12-19,16
1336,74,2022-08-25,12
1337,74,2022-09-24,12
1338,74,2022-10-24,12
1339,74,2022-11-23,12
1340,74,2022-12-23,12
1341,74,2023-01-22,12
1342,74,2023-02-21,12
1343,74,2023-03-23,12
1344,74,2023-04-22,12
1345,74,2023-05-22,12
1346,74,2023-06-21,12
1347,74,2023-07-21,12
1348,74,2023-08-20,12
1349,74,2023-09-19,12
1350,74,2023-10-19,12
1351,74,2023-11-18,12
1352,74,2023-12-18,12
1353,74,2024-01-17,12
1354,74,2024-02-16,12
1355,74,2024-03-17,12
1356,74,2024-04-16,12
1357,74,2024-05-16,12
1358,74,2024-06-15,12
1359,74,2024-07-15,12
1360,74,2024-08-14,12
1361,74,2024-09-13,12
1362,74,2024-10-13,12
1363,74,2024-11-12,12
1364,74,2024-12-12,12
1365,75,2024-04-04,8
1366,75,2024-05-04,8
1367,75,2024-06-03,8
1368,75,2024-07-03,8
1369,75,2024-08-02,8
1370,75,2024-09-01,8
1371,75,2024-10-01,8
1372,75,2024-10-31,8
1373,75,2024-11-30,8
1374,76,2023-02-05,16
1375,76,2023-03-07,16
1376,76,2023-04-06,16
1377,76,2023-05-06,16
1378,76,2023-06-05,16
1379,76,2023-07-05,16
1380,76,2023-08-04,16
1381,76,2023-09-03,16
1382,76,2023-10-03,16
1383,76,2023-11-02,16
1384,76,2023-12-02,16
1385,76,2024-01-01,16
1386,76,2024-01-31,16
1387,76,2024-03-01,16
1388,76,2024-03-31,16
1389,76,2024-04-30,16
1390,76,2024-05-30,16
1391,76,2024-06-29,16
1392,76,2024-07-29,16
1393,76,2024-08-28,16
1394,76,2024-09-27,16
1395,76,2024-10-27,16
1396,76,2024-11-26,16
1397,77,2022-02-25,16
1398,77,2022-03-27,16
1399,77,2022-04-26,16
1400,77,2022-05-26,16
1401,77,2022-06-25,16
1402,77,2022-07-25,16
1403,77,2022-08-24,16
1404,77,2022-09-23,16
1405,77,2022-10-23,16
1406,77,2022-11-22,16
1407,77,2022-12-22,16
1408,77,2023-01-21,16
1409,77,2023-02-20,16
1410,77,2023-03-22,16
1411,77,2023-04-21,16
1412,77,2023-05-21,16
1413,77,2023-06-20,16
1414,77,2023-07-20,16
1415,77,2023-08-19,16
1416,77,2023-09-18,16
1417,77,2023-10-18,16
1418,77,2023-11-17,16
1419,77,2023-12-17,16
1420,77,2024-01-16,16
1421,77,2024-02-15,16
1422,77,2024-03-16,16
1423,77,2024-04-15,16
1424,77,2024-05-15,16
1425,77,2024-06-14,16
1426,77,2024-07-14,16
1427,77,2024-08-13,16
1428,77,2024-09-12,16
1429,77,2024-10-12,16
1430,77,2024-11-11,16
1431,77,2024-12-11,16
1432,78,2024-04-24,8
1433,78,2024-05-24,8
1434,78,2024-06-23,8
1435,78,2024-07-23,8
1436,78,2024-08-22,8
1437,78,2024-09-21,8
1438,78,2024-10-21,8
1439,78,2024-11-20,8
1440,78,2024-12-20,8
1441,79,2023-04-02,8
1442,79,2023-05-02,8
1443,79,2023-06-01,8
1444,79,2023-07-01,8
1445,79,2023-07-31,8
1446,79,2023-08-30,8
1447,79,2023-09-29,8
1448,79,2023-10-29,8
1449,79,2023-11-28,8
1450,79,2023-12-28,8
1451,79,2024-01-27,8
1452,79,2024-02-26,8
1453,79,2024-03-27,8
1454,79,2024-04-26,8
1455,79,2024-05-26,8
1456,79,2024-06-25,8
1457,79,2024-07-25,8
1458,79,2024-08-24,8
1459,79,2024-09-23,8
1460,79,2024-10-23,8
1461,79,2024-11-22,8
1462,80,2024-08-14,12
1463,80,2024-09-13,12
1464,80,2024-10-13,12
1465,80,2024-11-12,12
1466,80,2024-12-12,12
1467,81,2024-01-27,8
1468,81,2024-02-26,8
1469,81,2024-03-27,8
1470,81,2024-04-26,8
1471,81,2024-05-26,8
1472,81,2024-06-25,8
1473,81,2024-07-25,8
1474,81,2024-08-24,8
1475,81,2024-09-23,8
1476,81,2024-10-23,8
1477,81,2024-11-22,8
1478,81,2024-12-22,8
1479,82,2022-07-10,12
1480,82,2022-08-09,12
1481,82,2022-09-08,12
1482,82,2022-10-08,12
1483,82,2022-11-07,12
1484,82,2022-12-07,12
1485,82,2023-01-06,12
1486,82,2023-02-05,12
1487,82,2023-03-07,12
1488,82,2023-04-06,12
1489,82,2023-05-06,12
1490,82,2023-06-05,12
1491,82,2023-07-05,12
1492,82,2023-08-04,12
1493,82,2023-09-03,12
1494,82,2023-10-03,12
1495,82,2023-11-02,12
1496,82,2023-12-02,12
1497,82,2024-01-01,12
1498,82,2024-01-31,12
1499,82,2024-03-01,12
1500,82,2024-03-31,12
1501,82,2024-04-30,12
1502,82,2024-05-30,12
1503,82,2024-06-29,12
1504,82,2024-07-29,12
1505,82,2024-08-28,12
1506,82,2024-09-27,12
1507,82,2024-10-27,12
1508,82,2024-11-26,12
1509,83,2024-05-14,12
1510,83,2024-06-13,12
1511,83,2024-07-13,12
1512,83,2024-08-12,12
1513,83,2024-09-11,12
1514,83,2024-10-11,12
1515,83,2024-11-10,12
1516,83,2024-12-10,12
1517,84,2022-10-12,8
1518,84,2022-11-11,8
1519,84,2022-12-11,8
1520,84,2023-01-10,8
1521,84,2023-02-09,8
1522,84,2023-03-11,8
1523,84,2023-04-10,8
1524,84,2023-05-10,8
1525,84,2023-06-09,8
1526,84,2023-07-09,8
1527,84,2023-08-08,8
1528,84,2023-09-07,8
1529,84,2023-10-07,8
1530,84,2023-11-06,8
1531,84,2023-12-06,8
1532,84,2024-01-05,8
1533,84,2024-02-04,8
1534,84,2024-03-05,8
1535,84,2024-04-04,8
1536,84,2024-05-04,8
1537,84,2024-06-03,8
1538,84,2024-07-03,8
1539,84,2024-08-02,8
1540,84,2024-09-01,8
1541,84,2024-10-01,8
1542,84,2024-10-31,8
1543,84,2024-11-30,8
1544,85,2024-02-01,12
1545,85,2024-03-02,12
1546,85,2024-04-01,12
1547,85,2024-05-01,12
1548,85,2024-05-31,12
1549,85,2024-06-30,12
1550,85,2024-07-30,12
1551,85,2024-08-29,12
1552,85,2024-09-28,12
1553,85,2024-10-28,12
1554,85,2024-11-27,12
1555,86,2023-05-24,12
1556,86,2023-06-23,12
1557,86,2023-07-23,12
1558,86,2023-08-22,12
1559,86,2023-09-21,12
1560,86,2023-10-21,12
1561,86,2023-11-20,12
1562,86,2023-12-20,12
1563,86,2024-01-19,12
1564,86,2024-02-18,12
1565,86,2024-03-19,12
1566,86,2024-04-18,12
1567,86,2024-05-18,12
1568,86,2024-06-17,12
1569,86,2024-07-17,12
1570,86,2024-08-16,12
1571,86,2024-09-15,12
1572,86,2024-10-15,12
1573,86,2024-11-14,12
1574,86,2024-12-14,12
1575,87,2024-04-03,8
1576,87,2024-05-03,8
1577,87,2024-06-02,8
1578,87,2024-07-02,8
1579,87,2024-08-01,8
1580,87,2024-08-31,8
1581,87,2024-09-30,8
1582,87,2024-10-30,8
1583,87,2024-11-29,8
1584,88,2022-01-28,8
1585,88,2022-02-27,8
1586,88,2022-03-29,8
1587,88,2022-04-28,8
1588,88,2022-05-28,8
1589,88,2022-06-27,8
1590,88,2022-07-27,8
1591,88,2022-08-26,8
1592,88,2022-09-25,8
1593,88,2022-10-25,8
1594,88,2022-11-24,8
1595,88,2022-12-24,8
1596,88,2023-01-23,8
1597,88,2023-02-22,8
1598,88,2023-03-24,8
1599,88,2023-04-23,8
1600,88,2023-05-23,8
1601,88,2023-06-22,8
1602,88,2023-07-22,8
1603,88,2023-08-21,8
1604,88,2023-09-20,8
1605,88,2023-10-20,8
1606,88,2023-11-19,8
1607,88,2023-12-19,8
1608,88,2024-01-18,8
1609,88,2024-02-17,8
1610,88,2024-03-18,8
1611,88,2024-04-17,8
1612,88,2024-05-17,8
1613,88,2024-06-16,8
1614,88,2024-07-16,8
1615,88,2024-08-15,8
1616,88,2024-09-14,8
1617,88,2024-10-14,8
1618,88,2024-11-13,8
1619,88,2024-12-13,8
1620,89,2022-07-20,16
1621,89,2022-08-19,16
1622,89,2022-09-18,16
1623,89,2022-10-18,16
1624,89,2022-11-17,16
1625,89,2022-12-17,16
1626,89,2023-01-16,16
1627,89,2023-02-15,16
1628,89,2023-03-17,16
1629,89,2023-04-16,16
1630,89,2023-05-16,16
1631,89,2023-06-15,16
1632,89,2023-07-15,16
1633,89,2023-08-14,16
1634,89,2023-09-13,16
1635,89,2023-10-13,16
1636,89,2023-11-12,16
1637,89,2023-12-12,16
1638,89,2024-01-11,16
1639,89,2024-02-10,16
1640,89,2024-03-11,16
1641,89,2024-04-10,16
1642,89,2024-05-10,16
1643,89,2024-06-09,16
1644,89,2024-07-09,16
1645,89,2024-08-08,16
1646,89,2024-09-07,16
1647,89,2024-10-07,16
1648,89,2024-11-06,16
1649,89,2024-12-06,16
1650,90,2024-09-25,8
1651,90,2024-10-25,8
1652,90,2024-11-24,8
1653,90,2024-12-24,8
1654,91,2022-01-10,12
1655,91,2022-02-09,12
1656,91,2022-03-11,12
1657,91,2022-04-10,12
1658,91,2022-05-10,12
1659,91,2022-06-09,12
1660,91,2022-07-09,12
1661,91,2022-08-08,12
1662,91,2022-09-07,12
1663,91,2022-10-07,12
1664,91,2022-11-06,12
1665,91,2022-12-06,12
1666,91,2023-01-05,12
1667,91,2023-02-04,12
1668,91,2023-03-06,12
1669,91,2023-04-05,12
1670,91,2023-05-05,12
1671,91,2023-06-04,12
1672,91,2023-07-04,12
1673,91,2023-08-03,12
1674,91,2023-09-02,12
1675,91,2023-10-02,12
1676,91,2023-11-01,12
1677,91,2023-12-01,12
1678,91,2023-12-31,12
1679,91,2024-01-30,12
1680,91,2024-02-29,12
1681,91,2024-03-30,12
1682,91,2024-04-29,12
1683,91,2024-05-29,12
1684,91,2024-06-28,12
1685,91,2024-07-28,12
1686,91,2024-08-27,12
1687,91,2024-09-26,12
1688,91,2024-10-26,12
1689,91,2024-11-25,12
1690,92,2023-03-13,16
1691,92,2023-04-12,16
1692,92,2023-05-12,16
1693,92,2023-06-11,16
1694,92,2023-07-11,16
1695,92,2023-08-10,16
1696,92,2023-09-09,16
1697,92,2023-10-09,16
1698,92,2023-11-08,16
1699,92,2023-12-08,16
1700,92,2024-01-07,16
1701,92,2024-02-06,16
1702,92,2024-03-07,16
1703,92,2024-04-06,16
1704,92,2024-05-06,16
1705,92,2024-06-05,16
1706,92,2024-07-05,16
1707,92,2024-08-04,16
1708,92,2024-09-03,16
1709,92,2024-10-03,16
1710,92,2024-11-02,16
1711,92,2024-12-02,16
1712,93,2024-10-25,8
1713,93,2024-11-24,8
1714,93,2024-12-24,8
1715,94,2024-08-08,8
1716,94,2024-09-07,8
1717,94,2024-10-07,8
1718,94,2024-11-06,8
1719,94,2024-12-06,8
1720,95,2023-12-19,12
1721,95,2024-01-18,12
1722,95,2024-02-17,12
1723,95,2024-03-18,12
1724,95,2024-04-17,12
1725,95,2024-05-17,12
1726,95,2024-06-16,12
1727,95,2024-07-16,12
1728,95,2024-08-15,12
1729,95,2024-09-14,12
1730,95,2024-10-14,12
1731,95,2024-11-13,12
1732,95,2024-12-13,12
1733,96,2023-03-31,16
1734,96,2023-04-30,16
1735,96,2023-05-30,16
1736,96,2023-06-29,16
1737,96,2023-07-29,16
1738,96,2023-08-28,16
1739,96,2023-09-27,16
1740,96,2023-10-27,16
1741,96,2023-11-26,16
1742,96,2023-12-26,16
1743,96,2024-01-25,16
1744,96,2024-02-24,16
1745,96,2024-03-25,16
1746,96,2024-04-24,16
1747,96,2024-05-24,16
1748,96,2024-06-23,16
1749,96,2024-07-23,16
1750,96,2024-08-22,16
1751,96,2024-09-21,16
1752,96,2024-10-21,16
1753,96,2024-11-20,16
1754,96,2024-12-20,16
1755,97,2023-10-07,8
1756,97,2023-11-06,8
1757,97,2023-12-06,8
1758,97,2024-01-05,8
1759,97,2024-02-04,8
1760,97,2024-03-05,8
1761,97,2024-04-04,8
1762,97,2024-05-04,8
1763,97,2024-06-03,8
1764,97,2024-07-03,8
1765,97,2024-08-02,8
1766,97,2024-09-01,8
1767,97,2024-10-01,8
1768,97,2024-10-31,8
1769,97,2024-11-30,8
1770,98,2022-09-19,16
1771,98,2022-10-19,16
1772,98,2022-11-18,16
1773,98,2022-12-18,16
1774,98,2023-01-17,16
1775,98,2023-02-16,16
1776,98,2023-03-18,16
1777,98,2023-04-17,16
1778,98,2023-05-17,16
1779,98,2023-06-16,16
1780,98,2023-07-16,16
1781,98,2023-08-15,16
1782,98,2023-09-14,16
1783,98,2023-10-14,16
1784,98,2023-11-13,16
1785,98,2023-12-13,16
1786,98,2024-01-12,16
1787,98,2024-02-11,16
1788,98,2024-03-12,16
1789,98,2024-04-11,16
1790,98,2024-05-11,16
1791,98,2024-06-10,16
1792,98,2024-07-10,16
1793,98,2024-08-09,16
1794,98,2024-09-08,16
1795,98,2024-10-08,16
1796,98,2024-11-07,16
1797,98,2024-12-07,16
1798,99,2023-10-21,16
1799,99,2023-11-20,16
1800,99,2023-12-20,16
1801,99,2024-01-19,16
1802,99,2024-02-18,16
1803,99,2024-03-19,16
1804,99,2024-04-18,16
1805,99,2024-05-18,16
1806,99,2024-06-17,16
1807,99,2024-07-17,16
1808,99,2024-08-16,16
1809,99,2024-09-15,16
1810,99,2024-10-15,16
1811,99,2024-11-14,16
1812,99,2024-12-14,16
1813,100,2022-02-15,16
1814,100,2022-03-17,16
1815,100,2022-04-16,16
1816,100,2022-05-16,16
1817,100,2022-06-15,16
1818,100,2022-07-15,16
1819,100,2022-08-14,16
1820,100,2022-09-13,16
1821,100,2022-10-13,16
1822,100,2022-11-12,16
1823,100,2022-12-12,16
1824,100,2023-01-11,16
1825,100,2023-02-10,16
1826,100,2023-03-12,16
1827,100,2023-04-11,16
1828,100,2023-05-11,16
1829,100,2023-06-10,16
1830,100,2023-07-10,16
1831,100,2023-08-09,16
1832,100,2023-09-08,16
1833,100,2023-10-08,16
1834,100,2023-11-07,16
1835,100,2023-12-07,16
1836,100,2024-01-06,16
1837,100,2024-02-05,16
1838,100,2024-03-06,16
1839,100,2024-04-05,16
1840,100,2024-05-05,16
1841,100,2024-06-04,16
1842,100,2024-07-04,16
1843,100,2024-08-03,16
1844,100,2024-09-02,16
1845,100,2024-10-02,16
1846,100,2024-11-01,16
1847,100,2024-12-01,16
1848,101,2023-07-30,12
1849,101,2023-08-29,12
1850,101,2023-09-28,12
